#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Q", DbType="VarChar(100)")]
	public string Q
	{
		get
		{
			return this._Q;
		}
		set
		{
			if ((this._Q != value))
			{
				this.OnQChanging(value);
				this.SendPropertyChanging();
				this._Q = value;
				this.SendPropertyChanged("Q");
				this.OnQChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LogType", DbType="Int")]
	public System.Nullable<int> LogType
	{
		get
		{
			return this._LogType;
		}
		set
		{
			if ((this._LogType != value))
			{
				if (this._LogType1.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnLogTypeChanging(value);
				this.SendPropertyChanging();
				this._LogType = value;
				this.SendPropertyChanged("LogType");
				this.OnLogTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InnerLogType", DbType="Int")]
	public System.Nullable<int> InnerLogType
	{
		get
		{
			return this._InnerLogType;
		}
		set
		{
			if ((this._InnerLogType != value))
			{
				if (this._Inner_LogType.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnInnerLogTypeChanging(value);
				this.SendPropertyChanging();
				this._InnerLogType = value;
				this.SendPropertyChanged("InnerLogType");
				this.OnInnerLogTypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Instance", DbType="VarChar(50)")]
	public string Instance
	{
		get
		{
			return this._Instance;
		}
		set
		{
			if ((this._Instance != value))
			{
				this.OnInstanceChanging(value);
				this.SendPropertyChanging();
				this._Instance = value;
				this.SendPropertyChanged("Instance");
				this.OnInstanceChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MSG", DbType="VarChar(MAX)")]
	public string MSG
	{
		get
		{
			return this._MSG;
		}
		set
		{
			if ((this._MSG != value))
			{
				this.OnMSGChanging(value);
				this.SendPropertyChanging();
				this._MSG = value;
				this.SendPropertyChanged("MSG");
				this.OnMSGChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_BKUP", DbType="Bit")]
	public System.Nullable<bool> BKUP
	{
		get
		{
			return this._BKUP;
		}
		set
		{
			if ((this._BKUP != value))
			{
				this.OnBKUPChanging(value);
				this.SendPropertyChanging();
				this._BKUP = value;
				this.SendPropertyChanged("BKUP");
				this.OnBKUPChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_WorkerDebug", Storage="_APIType1", ThisKey="APIType", OtherKey="ID", IsForeignKey=true)]
	public APIType APIType1
	{
		get
		{
			return this._APIType1.Entity;
		}
		set
		{
			APIType previousValue = this._APIType1.Entity;
			if (((previousValue != value) 
						|| (this._APIType1.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._APIType1.Entity = null;
					previousValue.WorkerDebugs.Remove(this);
				}
				this._APIType1.Entity = value;
				if ((value != null))
				{
					value.WorkerDebugs.Add(this);
					this._APIType = value.ID;
				}
				else
				{
					this._APIType = default(int);
				}
				this.SendPropertyChanged("APIType1");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="LogType_WorkerDebug", Storage="_LogType1", ThisKey="LogType", OtherKey="ID", IsForeignKey=true)]
	public LogType LogType1
	{
		get
		{
			return this._LogType1.Entity;
		}
		set
		{
			LogType previousValue = this._LogType1.Entity;
			if (((previousValue != value) 
						|| (this._LogType1.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._LogType1.Entity = null;
					previousValue.WorkerDebugs.Remove(this);
				}
				this._LogType1.Entity = value;
				if ((value != null))
				{
					value.WorkerDebugs.Add(this);
					this._LogType = value.ID;
				}
				else
				{
					this._LogType = default(Nullable<int>);
				}
				this.SendPropertyChanged("LogType1");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="LogType_WorkerDebug1", Storage="_Inner_LogType", ThisKey="InnerLogType", OtherKey="ID", IsForeignKey=true)]
	public LogType Inner_LogType
	{
		get
		{
			return this._Inner_LogType.Entity;
		}
		set
		{
			LogType previousValue = this._Inner_LogType.Entity;
			if (((previousValue != value) 
						|| (this._Inner_LogType.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Inner_LogType.Entity = null;
					previousValue.WorkerDebugs1.Remove(this);
				}
				this._Inner_LogType.Entity = value;
				if ((value != null))
				{
					value.WorkerDebugs1.Add(this);
					this._InnerLogType = value.ID;
				}
				else
				{
					this._InnerLogType = default(Nullable<int>);
				}
				this.SendPropertyChanged("Inner_LogType");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.AdminParameters")]
public partial class AdminParameter : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _ID;
	
	private string _Name;
	
	private System.Nullable<int> _IntValue;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(int value);
    partial void OnIDChanged();
    partial void OnNameChanging(string value);
    partial void OnNameChanged();
    partial void OnIntValueChanging(System.Nullable<int> value);
    partial void OnIntValueChanged();
    #endregion
	
	public AdminParameter()
	{
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", DbType="Int NOT NULL", IsPrimaryKey=true)]
	public int ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Name", DbType="NVarChar(100) NOT NULL", CanBeNull=false)]
	public string Name
	{
		get
		{
			return this._Name;
		}
		set
		{
			if ((this._Name != value))
			{
				this.OnNameChanging(value);
				this.SendPropertyChanging();
				this._Name = value;
				this.SendPropertyChanged("Name");
				this.OnNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_IntValue", DbType="Int")]
	public System.Nullable<int> IntValue
	{
		get
		{
			return this._IntValue;
		}
		set
		{
			if ((this._IntValue != value))
			{
				this.OnIntValueChanging(value);
				this.SendPropertyChanging();
				this._IntValue = value;
				this.SendPropertyChanged("IntValue");
				this.OnIntValueChanged();
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.AdminWorkerAlive")]
public partial class AdminWorkerAlive : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private long _ID;
	
	private System.DateTime _InsertDate;
	
	private string _MSG;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(long value);
    partial void OnIDChanged();
    partial void OnInsertDateChanging(System.DateTime value);
    partial void OnInsertDateChanged();
    partial void OnMSGChanging(string value);
    partial void OnMSGChanged();
    #endregion
	
	public AdminWorkerAlive()
	{
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="BigInt NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public long ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime NOT NULL")]
	public System.DateTime InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MSG", DbType="VarChar(4000)")]
	public string MSG
	{
		get
		{
			return this._MSG;
		}
		set
		{
			if ((this._MSG != value))
			{
				this.OnMSGChanging(value);
				this.SendPropertyChanging();
				this._MSG = value;
				this.SendPropertyChanged("MSG");
				this.OnMSGChanged();
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.APIType")]
public partial class APIType : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _ID;
	
	private string _Name;
	
	private System.Nullable<System.DateTime> _InsertDate;
	
	private EntitySet<WorkerDebug> _WorkerDebugs;
	
	private EntitySet<Log> _Logs;
	
	private EntitySet<LogPush> _LogPushes;
	
	private EntitySet<LogSending> _LogSendings;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(int value);
    partial void OnIDChanged();
    partial void OnNameChanging(string value);
    partial void OnNameChanged();
    partial void OnInsertDateChanging(System.Nullable<System.DateTime> value);
    partial void OnInsertDateChanged();
    #endregion
	
	public APIType()
	{
		this._WorkerDebugs = new EntitySet<WorkerDebug>(new Action<WorkerDebug>(this.attach_WorkerDebugs), new Action<WorkerDebug>(this.detach_WorkerDebugs));
		this._Logs = new EntitySet<Log>(new Action<Log>(this.attach_Logs), new Action<Log>(this.detach_Logs));
		this._LogPushes = new EntitySet<LogPush>(new Action<LogPush>(this.attach_LogPushes), new Action<LogPush>(this.detach_LogPushes));
		this._LogSendings = new EntitySet<LogSending>(new Action<LogSending>(this.attach_LogSendings), new Action<LogSending>(this.detach_LogSendings));
		OnCreated();
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="Int NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public int ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Name", DbType="NVarChar(200) NOT NULL", CanBeNull=false)]
	public string Name
	{
		get
		{
			return this._Name;
		}
		set
		{
			if ((this._Name != value))
			{
				this.OnNameChanging(value);
				this.SendPropertyChanging();
				this._Name = value;
				this.SendPropertyChanged("Name");
				this.OnNameChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_WorkerDebug", Storage="_WorkerDebugs", ThisKey="ID", OtherKey="APIType")]
	public EntitySet<WorkerDebug> WorkerDebugs
	{
		get
		{
			return this._WorkerDebugs;
		}
		set
		{
			this._WorkerDebugs.Assign(value);
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_Log", Storage="_Logs", ThisKey="ID", OtherKey="APIType")]
	public EntitySet<Log> Logs
	{
		get
		{
			return this._Logs;
		}
		set
		{
			this._Logs.Assign(value);
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_LogPush", Storage="_LogPushes", ThisKey="ID", OtherKey="APIType")]
	public EntitySet<LogPush> LogPushes
	{
		get
		{
			return this._LogPushes;
		}
		set
		{
			this._LogPushes.Assign(value);
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_LogSending", Storage="_LogSendings", ThisKey="ID", OtherKey="APIType")]
	public EntitySet<LogSending> LogSendings
	{
		get
		{
			return this._LogSendings;
		}
		set
		{
			this._LogSendings.Assign(value);
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
	
	private void attach_WorkerDebugs(WorkerDebug entity)
	{
		this.SendPropertyChanging();
		entity.APIType1 = this;
	}
	
	private void detach_WorkerDebugs(WorkerDebug entity)
	{
		this.SendPropertyChanging();
		entity.APIType1 = null;
	}
	
	private void attach_Logs(Log entity)
	{
		this.SendPropertyChanging();
		entity.API_Type = this;
	}
	
	private void detach_Logs(Log entity)
	{
		this.SendPropertyChanging();
		entity.API_Type = null;
	}
	
	private void attach_LogPushes(LogPush entity)
	{
		this.SendPropertyChanging();
		entity.APIType1 = this;
	}
	
	private void detach_LogPushes(LogPush entity)
	{
		this.SendPropertyChanging();
		entity.APIType1 = null;
	}
	
	private void attach_LogSendings(LogSending entity)
	{
		this.SendPropertyChanging();
		entity.API_Type = this;
	}
	
	private void detach_LogSendings(LogSending entity)
	{
		this.SendPropertyChanging();
		entity.API_Type = null;
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.Application_CapabilityType")]
public partial class Application_CapabilityType : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private int _ID;
	
	private string _Name;
	
	private string _DisplayName;
	
	private string _ApplicationCapability_Table_Data_Description;
	
	private string _ApplicationCapability_Table_DataTwo_Description;
	
	private string _ApplicationCapability_Table_DataFormat_Description;
	
	private string _ApplicationCapability_Table_DataThree_Description;
	
	private string _ApplicationCapability_Table_DataFour_Description;
	
	private EntitySet<Capability_SMS> _ApplicationCapability_SMS;
	
	private EntitySet<Capability_OTP> _ApplicationCapability_OTPs;
	
	private EntitySet<Capability_Barcode> _ApplicationCapability_Barcodes;
	
	private EntitySet<Capability_EmailToUser> _ApplicationCapability_EmailToUsers;
	
	private EntitySet<Capability_EmailToVendor> _ApplicationCapability_EmailToVendors;
	
	private EntitySet<Capability_ImageUpload> _ApplicationCapability_ImageUploads;
